train_loss,train_Binary_AUROC,train_BalancedAccuracy,train_Accuracy,train_MCC,test_loss,test_Binary_AUROC,test_BalancedAccuracy,test_Accuracy,test_MCC,type_model,transform,ds_type,barycentric_subdivision_idx
0.0180934965610504,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.021429045125842,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,degree_transform,full_3d,0
0.0179537888616323,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.021255062893033,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,degree_transform,full_3d,0
0.0179969910532236,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0213090032339096,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,degree_transform,full_3d,0
0.0178777538239955,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0211601145565509,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,degree_transform,full_3d,0
0.0179510097950696,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.021251717582345,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,transfconv,degree_transform,full_3d,0
0.2456380426883697,0.5133199691772461,0.5133199691772461,0.9222299456596376,0.1359962075948715,0.2462525367736816,0.5142635703086853,0.5142635703086853,0.9216504693031312,0.1538232117891311,scn,random_simplices_features,full_2d,0
0.3776297271251678,0.4965637624263763,0.4965637624263763,0.9104079604148864,-0.0137340780347585,0.3827564716339111,0.497692346572876,0.497692346572876,0.9101762175559998,-0.0010031587444245,scn,random_simplices_features,full_2d,0
0.2696987390518188,0.4999794065952301,0.4999794065952301,0.9210322499275208,-0.0018307889113202,0.271704763174057,0.5,0.5,0.9199119210243224,0.0,scn,random_simplices_features,full_2d,0
0.3253858685493469,0.5028656125068665,0.5028656125068665,0.91249418258667,0.0228989534080028,0.3354952037334442,0.5054334402084351,0.5054334402084351,0.9112192988395692,0.0284325946122407,scn,random_simplices_features,full_2d,0
0.2616293132305145,0.502029538154602,0.502029538154602,0.9213027358055116,0.045672632753849,0.2620054483413696,0.500463604927063,0.500463604927063,0.920027792453766,0.0370086841285228,scn,random_simplices_features,full_2d,0
0.5806369185447693,0.5189224481582642,0.5189224481582642,0.7147866487503052,0.1795855164527893,0.579642653465271,0.526324450969696,0.526324450969696,0.7192060947418213,0.1709507554769516,sccn,degree_transform_sc,no_nameless_2d,0
0.5897031426429749,0.5362126231193542,0.5362126231193542,0.7247223854064941,0.2327651083469391,0.590164840221405,0.5378163456916809,0.5378163456916809,0.7262113690376282,0.2209338843822479,sccn,degree_transform_sc,no_nameless_2d,0
0.5885280966758728,0.5300716161727905,0.5300716161727905,0.7214105129241943,0.214167445898056,0.5887749195098877,0.5329350233078003,0.5329350233078003,0.7232924699783325,0.2048760652542114,sccn,degree_transform_sc,no_nameless_2d,0
0.5842583179473877,0.544295608997345,0.544295608997345,0.7293980121612549,0.2503558993339538,0.5855630040168762,0.5409191846847534,0.5409191846847534,0.7279626131057739,0.2313178181648254,sccn,degree_transform_sc,no_nameless_2d,0
0.5941188335418701,0.5473030805587769,0.5473030805587769,0.7311514019966125,0.2562144100666046,0.5958037376403809,0.5442556738853455,0.5442556738853455,0.7297139167785645,0.2441502511501312,sccn,degree_transform_sc,no_nameless_2d,0
0.0164994113147258,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.019247556105256,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,random_node_features,full_3d,0
0.0166629180312156,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.019325952976942,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,random_node_features,full_3d,0
0.0165193267166614,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0192699171602726,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,random_node_features,full_3d,0
0.0164162535220384,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190666038542985,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,random_node_features,full_3d,0
0.016723845154047,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0195122845470905,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,gcn,random_node_features,full_3d,0
0.6104679703712463,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6095460057258606,0.5,0.5,0.7040280103683472,0.0,tag,random_node_features,no_nameless_2d,0
0.6112927198410034,0.4998567104339599,0.4998567104339599,0.7034872770309448,-0.0063588069751858,0.614022433757782,0.5,0.5,0.7040280103683472,0.0,tag,random_node_features,no_nameless_2d,0
0.6127643585205078,0.5000000596046448,0.5000000596046448,0.7036820650100708,-0.0100807147100567,0.6127495765686035,0.4995754361152649,0.4995754361152649,0.7034443020820618,-0.0234315171837806,tag,random_node_features,no_nameless_2d,0
0.6107481122016907,0.4998673796653747,0.4998673796653747,0.7034872770309448,-0.000809411285445,0.6139196157455444,0.5,0.5,0.7040280103683472,0.0,tag,random_node_features,no_nameless_2d,0
0.6131327748298645,0.5001871585845947,0.5001871585845947,0.7032924294471741,-0.0093036284670233,0.6143710613250732,0.5,0.5,0.7040280103683472,0.0,tag,random_node_features,no_nameless_2d,0
0.2766412794589996,0.5,0.5,0.92107093334198,0.0,0.2796591222286224,0.5,0.5,0.9199119210243224,0.0,transfconv,degree_transform_onehot,full_2d,0
0.2766017317771911,0.5,0.5,0.92107093334198,0.0,0.2795953452587127,0.5,0.5,0.9199119210243224,0.0,transfconv,degree_transform_onehot,full_2d,0
0.2763173580169678,0.5,0.5,0.92107093334198,0.0,0.2792536318302154,0.5,0.5,0.9199119210243224,0.0,transfconv,degree_transform_onehot,full_2d,0
0.2763313949108124,0.5,0.5,0.92107093334198,0.0,0.2792841494083404,0.5,0.5,0.9199119210243224,0.0,transfconv,degree_transform_onehot,full_2d,0
0.2761378884315491,0.5,0.5,0.92107093334198,0.0,0.2790186107158661,0.5,0.5,0.9199119210243224,0.0,transfconv,degree_transform_onehot,full_2d,0
0.2441511005163192,0.5002040266990662,0.5002040266990662,0.92107093334198,0.0203849300742149,0.2434328645467758,0.5007417798042297,0.5007417798042297,0.920027792453766,0.0112602263689041,san,random_simplices_features,full_2d,0
0.2440376579761505,0.5,0.5,0.92107093334198,0.0,0.2419645339250564,0.5,0.5,0.9199119210243224,0.0,san,random_simplices_features,full_2d,0
0.2449019700288772,0.5023279190063477,0.5023279190063477,0.9213027358055116,0.0469395518302917,0.2489646673202514,0.5022459626197815,0.5022459626197815,0.9201436638832092,0.0313762053847312,san,random_simplices_features,full_2d,0
0.2474584877490997,0.5031930208206177,0.5031930208206177,0.9209550023078918,0.0638466477394104,0.2473446279764175,0.5052462816238403,0.5052462816238403,0.920259654521942,0.085141584277153,san,random_simplices_features,full_2d,0
0.3018312454223633,0.5234506130218506,0.5234505534172058,0.9074332118034364,0.0992577895522117,0.2916355431079864,0.5412324070930481,0.5412324070930481,0.9075104594230652,0.1238294094800949,san,random_simplices_features,full_2d,0
0.6078423857688904,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6075655221939087,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform_onehot,no_nameless_2d,0
0.6077899932861328,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6075021028518677,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform_onehot,no_nameless_2d,0
0.6078615784645081,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.607580840587616,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform_onehot,no_nameless_2d,0
0.6077762246131897,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6074919700622559,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform_onehot,no_nameless_2d,0
0.6078483462333679,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6075726747512817,0.5,0.5,0.7040280103683472,0.0,mlp,degree_transform_onehot,no_nameless_2d,0
0.016421029344201,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.018997324630618,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform_onehot,full_3d,0
0.0165022071450948,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190266165882349,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform_onehot,full_3d,0
0.0164294596761465,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0189993046224117,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform_onehot,full_3d,0
0.0165472459048032,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0190508086234331,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform_onehot,full_3d,0
0.0164254140108823,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0189979895949363,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,degree_transform_onehot,full_3d,0
0.0166799668222665,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0192188881337642,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,random_node_features,full_3d,0
0.0171569678932428,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0196452941745519,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,random_node_features,full_3d,0
0.0171042289584875,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0196156464517116,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,random_node_features,full_3d,0
0.0168294887989759,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0193964466452598,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,random_node_features,full_3d,0
0.0169328562915325,0.1256856769323349,0.8743143677711487,0.9976834058761596,0.0,0.0193944945931434,0.1546542197465896,0.8453457951545715,0.9972440004348756,0.0,tag,random_node_features,full_3d,0
0.6089224815368652,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6077753901481628,0.5,0.5,0.7040280103683472,0.0,gcn,random_node_features,no_nameless_2d,0
0.6085417866706848,0.5000000596046448,0.5000000596046448,0.7036820650100708,0.0,0.6077122092247009,0.5,0.5,0.7040280103683472,0.0,gcn,random_node_features,no_nameless_2d,0
